=====================================
START: Tue Apr 14 20:15:04 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.7 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.7 --num_run=24 --seed=24
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.7
- nu: 0.7
- nu: 0.7
- seed: 24
- seed: 24
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.0915723067243433	y: -0.025669426313440644	theta: -0.05131749991469419	xdot: -0.15588667100653888	ydot: -0.015116823700924889	thetadot: 0.1405010898865636	terminal: False

Initializing skill chaining with option_timeout=True, seed=24
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 116	Average Score: -888.20	Duration: 888.40 steps	GO Eps: 0.00
|-> episode: 117
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_1 execution successful
Episode 117	Average Score: -888.20	Duration: 888.40 steps	GO Eps: 0.00
|-> episode: 118
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 118	Average Score: -888.20	Duration: 888.40 steps	GO Eps: 0.00
|-> episode: 119
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 900
option_2 execution successful
Episode 119	Average Score: -953.60	Duration: 953.70 steps	GO Eps: 0.00
|-> episode: 120
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
overall_goal_policy_option execution successful
Episode 120	Average Score: -878.20	Duration: 878.40 steps	GO Eps: 0.00
Episode 120	Average Score: -878.20	Duration: 878.40 steps	GO Eps: 0.00
|-> episode: 121
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 121	Average Score: -878.20	Duration: 878.40 steps	GO Eps: 0.00
|-> episode: 122
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 122	Average Score: -878.20	Duration: 878.40 steps	GO Eps: 0.00
|-> episode: 123
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
[option_1]: x: 0.5893191037146658	y: 6.895271325101219	theta: -157.07575225711983	xdot: 3.0432401533612765	ydot: -2.058966835832026	thetadot: 5.156848011565193	terminal: False
 is_terminal() but not term_true()
Episode 123	Average Score: -850.30	Duration: 850.60 steps	GO Eps: 0.00
|-> episode: 124
  |-> step_number: 0
option_3 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 124	Average Score: -896.70	Duration: 896.90 steps	GO Eps: 0.00
|-> episode: 125
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.7598577875860137	y: 8.474023230608381	theta: -130.94100453482642	xdot: -1.0078827342923036	ydot: -0.8259038343047184	thetadot: -1.0156806189490002	terminal: False
 is_terminal() but not term_true()
Episode 125	Average Score: -882.70	Duration: 883.00 steps	GO Eps: 0.00
|-> episode: 126
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 126	Average Score: -882.70	Duration: 883.00 steps	GO Eps: 0.00
|-> episode: 127
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 127	Average Score: -882.70	Duration: 883.00 steps	GO Eps: 0.00
|-> episode: 128
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 128	Average Score: -882.70	Duration: 883.00 steps	GO Eps: 0.00
|-> episode: 129
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 900
Episode 129	Average Score: -882.70	Duration: 883.00 steps	GO Eps: 0.00
|-> episode: 130
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.13014709708213337	y: 9.051057467834845	theta: -288.2108073703127	xdot: 0.30897490280146866	ydot: -3.991911384200768	thetadot: -0.2520475990647013	terminal: False
 is_terminal() but not term_true()
Episode 130	Average Score: -945.70	Duration: 946.00 steps	GO Eps: 0.00
Episode 130	Average Score: -945.70	Duration: 946.00 steps	GO Eps: 0.00
|-> episode: 131
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 131	Average Score: -945.70	Duration: 946.00 steps	GO Eps: 0.00
|-> episode: 132
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 132	Average Score: -945.70	Duration: 946.00 steps	GO Eps: 0.00
|-> episode: 133
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 133	Average Score: -973.60	Duration: 973.80 steps	GO Eps: 0.00
|-> episode: 134
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 134	Average Score: -973.60	Duration: 973.80 steps	GO Eps: 0.00
|-> episode: 135
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 135	Average Score: -987.60	Duration: 987.70 steps	GO Eps: 0.00
|-> episode: 136
  |-> step_number: 0
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 136	Average Score: -987.60	Duration: 987.70 steps	GO Eps: 0.00
|-> episode: 137
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_1 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 137	Average Score: -987.60	Duration: 987.70 steps	GO Eps: 0.00
|-> episode: 138
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 138	Average Score: -987.60	Duration: 987.70 steps	GO Eps: 0.00
|-> episode: 139
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 139	Average Score: -987.60	Duration: 987.70 steps	GO Eps: 0.00
|-> episode: 140
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 140	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
Episode 140	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 141
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 141	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 142
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 142	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 143
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 143	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 144
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 144	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 145
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
global_option execution successful
Episode 145	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 146
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 900
Episode 146	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 147
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 147	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 148
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 900
Episode 148	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 149
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
Episode 149	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 150
  |-> step_number: 0
  |-> step_number: 100
Global Epsilon schedule switching to exponential decay
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 150	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
Episode 150	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 151
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 151	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 152
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
Episode 152	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 153
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 153	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 154
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
Episode 154	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.00
|-> episode: 155
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 155	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 156
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 156	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 157
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 157	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 158
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 158	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 159
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 159	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 160
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 160	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
Episode 160	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 161
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 161	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 162
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 162	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 163
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
[option_1]: x: -0.0487880736119398	y: 9.11563350733081	theta: -150.10765385545483	xdot: -0.40834807099627074	ydot: -0.766052198436984	thetadot: -0.09907810700729158	terminal: False
 is_terminal() but not term_true()
Episode 163	Average Score: -984.80	Duration: 984.90 steps	GO Eps: 0.00
|-> episode: 164
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
Episode 164	Average Score: -984.80	Duration: 984.90 steps	GO Eps: 0.00
|-> episode: 165
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 800
Episode 165	Average Score: -984.80	Duration: 984.90 steps	GO Eps: 0.00
|-> episode: 166
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 166	Average Score: -984.80	Duration: 984.90 steps	GO Eps: 0.00
|-> episode: 167
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
[option_1]: x: 1.132961820042357	y: 7.716434019831403	theta: -465.96397575390904	xdot: 0.2651726064317736	ydot: 0.3050302890259372	thetadot: -1.145369659208209	terminal: False
 is_terminal() but not term_true()
Episode 167	Average Score: -978.40	Duration: 978.60 steps	GO Eps: 0.00
|-> episode: 168
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
[option_1]: x: 0.9775248171669068	y: 8.725690237322514	theta: -188.27057261008517	xdot: -1.5420367038911742	ydot: 0.06959228459087298	thetadot: 0.35540171268035037	terminal: False
 is_terminal() but not term_true()
Episode 168	Average Score: -929.80	Duration: 930.10 steps	GO Eps: 0.00
|-> episode: 169
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 169	Average Score: -929.80	Duration: 930.10 steps	GO Eps: 0.00
|-> episode: 170
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
Episode 170	Average Score: -929.80	Duration: 930.10 steps	GO Eps: 0.00
Episode 170	Average Score: -929.80	Duration: 930.10 steps	GO Eps: 0.00
|-> episode: 171
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
[option_1]: x: 1.2579809646957663	y: 8.897966485510556	theta: 342.05026163984724	xdot: -2.009956085466904	ydot: 0.11940780662845235	thetadot: 1.967836033229257	terminal: False
 is_terminal() but not term_true()
Episode 171	Average Score: -882.00	Duration: 882.40 steps	GO Eps: 0.00
|-> episode: 172
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 172	Average Score: -882.00	Duration: 882.40 steps	GO Eps: 0.00
|-> episode: 173
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 173	Average Score: -897.20	Duration: 897.50 steps	GO Eps: 0.00
|-> episode: 174
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
Episode 174	Average Score: -897.20	Duration: 897.50 steps	GO Eps: 0.00
|-> episode: 175
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 175	Average Score: -897.20	Duration: 897.50 steps	GO Eps: 0.00
|-> episode: 176
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 176	Average Score: -897.20	Duration: 897.50 steps	GO Eps: 0.00
|-> episode: 177
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 177	Average Score: -903.60	Duration: 903.80 steps	GO Eps: 0.00
|-> episode: 178
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 178	Average Score: -952.20	Duration: 952.30 steps	GO Eps: 0.00
|-> episode: 179
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 179	Average Score: -952.20	Duration: 952.30 steps	GO Eps: 0.00
|-> episode: 180
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
global_option execution successful
Episode 180	Average Score: -927.60	Duration: 927.80 steps	GO Eps: 0.00
Episode 180	Average Score: -927.60	Duration: 927.80 steps	GO Eps: 0.00
|-> episode: 181
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 181	Average Score: -975.40	Duration: 975.50 steps	GO Eps: 0.00
|-> episode: 182
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
[option_1]: x: 0.8384179690698541	y: 9.113947039520287	theta: -105.03807352990998	xdot: -1.2770438959789188	ydot: 1.5642939598734236	thetadot: -0.20762924486884948	terminal: False
 is_terminal() but not term_true()
Episode 182	Average Score: -914.40	Duration: 914.60 steps	GO Eps: 0.00
|-> episode: 183
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 183	Average Score: -914.40	Duration: 914.60 steps	GO Eps: 0.00
|-> episode: 184
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
[option_1]: x: -0.1699346426294922	y: 9.312655640588584	theta: -162.73025491707045	xdot: 1.5458441959973375	ydot: -3.635781664633711	thetadot: 3.6969972770314046	terminal: False
 is_terminal() but not term_true()
Episode 184	Average Score: -892.00	Duration: 892.30 steps	GO Eps: 0.00
|-> episode: 185
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
global_option execution successful
Episode 185	Average Score: -847.60	Duration: 848.00 steps	GO Eps: 0.00
|-> episode: 186
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
