Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.005953963324766692	y: 0.038671215826925565	theta: -0.05217055340362869	xdot: 0.09718722775321498	ydot: 0.19306640108664155	thetadot: -0.04664380555389949	terminal: False

Initializing skill chaining with option_timeout=True, seed=11
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 138	Average Score: -974.80	Duration: 974.90 steps	GO Eps: 0.00
|-> episode: 139
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 700
global_option execution successful
Episode 139	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 140
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_3 execution successful
Episode 140	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
Episode 140	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 141
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
Episode 141	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 142
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_2 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 142	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 143
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_3 execution successful
Episode 143	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 144
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
Episode 144	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 145
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
Episode 145	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 146
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
Episode 146	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 147
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 147	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 148
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 148	Average Score: -986.00	Duration: 986.10 steps	GO Eps: 0.00
|-> episode: 149
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 149	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 150
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 150	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
Episode 150	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 151
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
Episode 151	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 152
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
Episode 152	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 153
  |-> step_number: 0
option_3 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
overall_goal_policy_option execution successful
Episode 153	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 154
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 154	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 155
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 155	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 156
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 156	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 157
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 157	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 158
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 158	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 159
  |-> step_number: 0
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 159	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 160
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 160	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
Episode 160	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 161
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 161	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 162
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 900
option_1 execution successful
Episode 162	Average Score: -966.10	Duration: 966.20 steps	GO Eps: 0.00
|-> episode: 163
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 163	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 164
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
Episode 164	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 165
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 800
Episode 165	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 166
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 166	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 167
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_1 execution successful
Episode 167	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 168
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
Episode 168	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 169
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_3 execution successful
Episode 169	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 170
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 170	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
Episode 170	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 171
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 900
Episode 171	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 172
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_3 execution successful
Episode 172	Average Score: -963.50	Duration: 963.60 steps	GO Eps: 0.00
|-> episode: 173
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
Episode 173	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 174
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 800
option_2 execution successful
Episode 174	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 175
  |-> step_number: 0
  |-> step_number: 100
Global Epsilon schedule switching to exponential decay
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 175	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 176
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 176	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 177
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 900
Episode 177	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 178
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 178	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 179
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 179	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
|-> episode: 180
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 180	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
Episode 180	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
|-> episode: 181
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
Episode 181	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
|-> episode: 182
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 182	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
|-> episode: 183
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
Episode 183	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
|-> episode: 184
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 900
Episode 184	Average Score: -979.40	Duration: 979.50 steps	GO Eps: 0.00
|-> episode: 185
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 185	Average Score: -935.70	Duration: 935.90 steps	GO Eps: 0.00
|-> episode: 186
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 186	Average Score: -935.70	Duration: 935.90 steps	GO Eps: 0.00
|-> episode: 187
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 187	Average Score: -935.70	Duration: 935.90 steps	GO Eps: 0.00
|-> episode: 188
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
Episode 188	Average Score: -935.70	Duration: 935.90 steps	GO Eps: 0.00
|-> episode: 189
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 189	Average Score: -956.30	Duration: 956.40 steps	GO Eps: 0.00
|-> episode: 190
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 190	Average Score: -956.30	Duration: 956.40 steps	GO Eps: 0.00
Episode 190	Average Score: -956.30	Duration: 956.40 steps	GO Eps: 0.00
|-> episode: 191
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 191	Average Score: -956.30	Duration: 956.40 steps	GO Eps: 0.00
|-> episode: 192
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
global_option execution successful
Episode 192	Average Score: -936.10	Duration: 936.30 steps	GO Eps: 0.00
|-> episode: 193
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 193	Average Score: -936.10	Duration: 936.30 steps	GO Eps: 0.00
|-> episode: 194
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
Episode 194	Average Score: -936.10	Duration: 936.30 steps	GO Eps: 0.00
|-> episode: 195
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 195	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
|-> episode: 196
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
Episode 196	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
|-> episode: 197
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 197	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
|-> episode: 198
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_2 execution successful
Episode 198	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
|-> episode: 199
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 199	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
|-> episode: 200
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 200	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
Episode 200	Average Score: -979.80	Duration: 979.90 steps	GO Eps: 0.00
|-> episode: 201
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 201	Average Score: -927.00	Duration: 927.20 steps	GO Eps: 0.00
|-> episode: 202
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 202	Average Score: -927.50	Duration: 927.70 steps	GO Eps: 0.00
|-> episode: 203
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
[option_1]: x: -0.21513405287392162	y: 9.299118946103937	theta: 97.76924704070785	xdot: -1.0670724397363969	ydot: -2.940790866270258	thetadot: -1.0315926985153936	terminal: False
 is_terminal() but not term_true()
Episode 203	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 204
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 204	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 205
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 205	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 206
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 206	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 207
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 207	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 208
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 208	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 209
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 209	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 210
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
