=====================================
START: Mon Apr 13 23:08:17 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.5 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.5 --num_run=3 --seed=3
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.5
- nu: 0.5
- nu: 0.5
- seed: 3
- seed: 3
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.0552598597942863	y: -0.009772708545210215	theta: 0.010240138324919393	xdot: 0.04484667630074404	ydot: -0.053407349582433254	thetadot: -0.17945587173567784	terminal: False

Initializing skill chaining with option_timeout=True, seed=3
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 180	Average Score: -314.20	Duration: 315.20 steps	GO Eps: 0.12
|-> episode: 181
  |-> step_number: 0
option_2 execution successful
overall_goal_policy_option execution successful
Episode 181	Average Score: -322.70	Duration: 323.70 steps	GO Eps: 0.11
|-> episode: 182
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
global_option execution successful
Episode 182	Average Score: -285.70	Duration: 286.70 steps	GO Eps: 0.11
|-> episode: 183
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 183	Average Score: -275.90	Duration: 276.90 steps	GO Eps: 0.11
|-> episode: 184
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 184	Average Score: -268.10	Duration: 269.10 steps	GO Eps: 0.11
|-> episode: 185
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 185	Average Score: -286.70	Duration: 287.70 steps	GO Eps: 0.10
|-> episode: 186
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 186	Average Score: -271.20	Duration: 272.20 steps	GO Eps: 0.10
|-> episode: 187
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 187	Average Score: -195.20	Duration: 196.20 steps	GO Eps: 0.10
|-> episode: 188
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 188	Average Score: -195.80	Duration: 196.80 steps	GO Eps: 0.10
|-> episode: 189
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 189	Average Score: -197.10	Duration: 198.10 steps	GO Eps: 0.10
|-> episode: 190
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 190	Average Score: -190.40	Duration: 191.40 steps	GO Eps: 0.10
Episode 190	Average Score: -190.40	Duration: 191.40 steps	GO Eps: 0.10
|-> episode: 191
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 191	Average Score: -201.40	Duration: 202.40 steps	GO Eps: 0.09
|-> episode: 192
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 192	Average Score: -189.00	Duration: 190.00 steps	GO Eps: 0.09
|-> episode: 193
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 193	Average Score: -192.20	Duration: 193.20 steps	GO Eps: 0.09
|-> episode: 194
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
[option_1]: x: -0.9243736947824484	y: 8.061068845047373	theta: 10.500055335245944	xdot: 0.2520573739265192	ydot: 2.446609785732203	thetadot: 1.2275840735153642	terminal: False
 is_terminal() but not term_true()
Episode 194	Average Score: -198.80	Duration: 199.80 steps	GO Eps: 0.09
|-> episode: 195
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 195	Average Score: -267.80	Duration: 268.70 steps	GO Eps: 0.08
|-> episode: 196
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 196	Average Score: -262.10	Duration: 263.00 steps	GO Eps: 0.08
|-> episode: 197
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 197	Average Score: -270.40	Duration: 271.30 steps	GO Eps: 0.08
|-> episode: 198
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
overall_goal_policy_option execution successful
Episode 198	Average Score: -271.60	Duration: 272.50 steps	GO Eps: 0.07
|-> episode: 199
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 199	Average Score: -246.50	Duration: 247.40 steps	GO Eps: 0.07
|-> episode: 200
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 200	Average Score: -237.10	Duration: 238.00 steps	GO Eps: 0.07
Episode 200	Average Score: -237.10	Duration: 238.00 steps	GO Eps: 0.07
|-> episode: 201
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 201	Average Score: -235.10	Duration: 236.00 steps	GO Eps: 0.07
|-> episode: 202
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 202	Average Score: -218.90	Duration: 219.80 steps	GO Eps: 0.07
|-> episode: 203
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 203	Average Score: -206.90	Duration: 207.80 steps	GO Eps: 0.07
|-> episode: 204
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 204	Average Score: -198.60	Duration: 199.50 steps	GO Eps: 0.07
|-> episode: 205
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 205	Average Score: -110.80	Duration: 111.80 steps	GO Eps: 0.07
|-> episode: 206
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 206	Average Score: -125.30	Duration: 126.30 steps	GO Eps: 0.06
|-> episode: 207
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 207	Average Score: -115.80	Duration: 116.80 steps	GO Eps: 0.06
|-> episode: 208
  |-> step_number: 0
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 208	Average Score: -135.10	Duration: 136.10 steps	GO Eps: 0.06
|-> episode: 209
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 209	Average Score: -166.10	Duration: 167.10 steps	GO Eps: 0.06
|-> episode: 210
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 210	Average Score: -209.60	Duration: 210.60 steps	GO Eps: 0.05
Episode 210	Average Score: -209.60	Duration: 210.60 steps	GO Eps: 0.05
|-> episode: 211
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 211	Average Score: -195.30	Duration: 196.30 steps	GO Eps: 0.05
|-> episode: 212
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 212	Average Score: -218.40	Duration: 219.40 steps	GO Eps: 0.05
|-> episode: 213
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 213	Average Score: -256.10	Duration: 257.10 steps	GO Eps: 0.04
|-> episode: 214
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 214	Average Score: -274.70	Duration: 275.70 steps	GO Eps: 0.04
|-> episode: 215
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 215	Average Score: -290.50	Duration: 291.50 steps	GO Eps: 0.04
|-> episode: 216
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 216	Average Score: -280.40	Duration: 281.40 steps	GO Eps: 0.04
|-> episode: 217
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 217	Average Score: -281.30	Duration: 282.30 steps	GO Eps: 0.04
|-> episode: 218
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 218	Average Score: -259.10	Duration: 260.10 steps	GO Eps: 0.04
|-> episode: 219
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 219	Average Score: -224.70	Duration: 225.70 steps	GO Eps: 0.03
|-> episode: 220
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 220	Average Score: -193.00	Duration: 194.00 steps	GO Eps: 0.03
Episode 220	Average Score: -193.00	Duration: 194.00 steps	GO Eps: 0.03
|-> episode: 221
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 221	Average Score: -182.40	Duration: 183.40 steps	GO Eps: 0.03
|-> episode: 222
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 222	Average Score: -159.30	Duration: 160.30 steps	GO Eps: 0.03
|-> episode: 223
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 223	Average Score: -122.00	Duration: 123.00 steps	GO Eps: 0.03
|-> episode: 224
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 224	Average Score: -115.00	Duration: 116.00 steps	GO Eps: 0.03
|-> episode: 225
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 225	Average Score: -93.00	Duration: 94.00 steps	GO Eps: 0.03
|-> episode: 226
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 226	Average Score: -102.80	Duration: 103.80 steps	GO Eps: 0.03
|-> episode: 227
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 227	Average Score: -103.10	Duration: 104.10 steps	GO Eps: 0.03
|-> episode: 228
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 228	Average Score: -108.40	Duration: 109.40 steps	GO Eps: 0.02
|-> episode: 229
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 229	Average Score: -103.80	Duration: 104.80 steps	GO Eps: 0.02
|-> episode: 230
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 230	Average Score: -97.00	Duration: 98.00 steps	GO Eps: 0.02
Episode 230	Average Score: -97.00	Duration: 98.00 steps	GO Eps: 0.02
|-> episode: 231
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 231	Average Score: -96.70	Duration: 97.70 steps	GO Eps: 0.02
|-> episode: 232
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 232	Average Score: -92.40	Duration: 93.40 steps	GO Eps: 0.02
|-> episode: 233
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 233	Average Score: -89.70	Duration: 90.70 steps	GO Eps: 0.02
|-> episode: 234
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 234	Average Score: -105.70	Duration: 106.70 steps	GO Eps: 0.02
|-> episode: 235
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 235	Average Score: -105.00	Duration: 106.00 steps	GO Eps: 0.02
|-> episode: 236
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 236	Average Score: -130.70	Duration: 131.70 steps	GO Eps: 0.01
|-> episode: 237
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 237	Average Score: -128.20	Duration: 129.20 steps	GO Eps: 0.01
|-> episode: 238
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 238	Average Score: -127.20	Duration: 128.20 steps	GO Eps: 0.01
|-> episode: 239
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 239	Average Score: -145.10	Duration: 146.10 steps	GO Eps: 0.01
|-> episode: 240
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 200
global_option execution successful
Episode 240	Average Score: -164.10	Duration: 165.10 steps	GO Eps: 0.01
Episode 240	Average Score: -164.10	Duration: 165.10 steps	GO Eps: 0.01
|-> episode: 241
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 241	Average Score: -184.00	Duration: 185.00 steps	GO Eps: 0.00
|-> episode: 242
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 242	Average Score: -186.00	Duration: 187.00 steps	GO Eps: 0.00
|-> episode: 243
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 243	Average Score: -185.90	Duration: 186.90 steps	GO Eps: 0.00
|-> episode: 244
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 244	Average Score: -155.30	Duration: 156.30 steps	GO Eps: 0.00
|-> episode: 245
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 245	Average Score: -164.00	Duration: 165.00 steps	GO Eps: 0.00
|-> episode: 246
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 246	Average Score: -134.20	Duration: 135.20 steps	GO Eps: 0.00
|-> episode: 247
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 247	Average Score: -141.80	Duration: 142.80 steps	GO Eps: 0.00
|-> episode: 248
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 248	Average Score: -139.50	Duration: 140.50 steps	GO Eps: 0.00
|-> episode: 249
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 249	Average Score: -124.70	Duration: 125.70 steps	GO Eps: 0.00
|-> episode: 250
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
global_option execution successful
Episode 250	Average Score: -140.30	Duration: 141.30 steps	GO Eps: 0.00
Episode 250	Average Score: -140.30	Duration: 141.30 steps	GO Eps: 0.00
|-> episode: 251
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 251	Average Score: -137.20	Duration: 138.20 steps	GO Eps: 0.00
|-> episode: 252
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 252	Average Score: -163.70	Duration: 164.70 steps	GO Eps: 0.00
|-> episode: 253
  |-> step_number: 0
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 253	Average Score: -180.30	Duration: 181.30 steps	GO Eps: 0.00
|-> episode: 254
  |-> step_number: 0
  |-> step_number: 100
Global Epsilon schedule switching to exponential decay
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 254	Average Score: -207.30	Duration: 208.30 steps	GO Eps: 0.00
|-> episode: 255
  |-> step_number: 0
global_option execution successful
Episode 255	Average Score: -199.10	Duration: 200.10 steps	GO Eps: 0.00
|-> episode: 256
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 256	Average Score: -188.10	Duration: 189.10 steps	GO Eps: 0.00
|-> episode: 257
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 257	Average Score: -184.10	Duration: 185.10 steps	GO Eps: 0.00
|-> episode: 258
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 258	Average Score: -183.20	Duration: 184.20 steps	GO Eps: 0.00
|-> episode: 259
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 259	Average Score: -182.30	Duration: 183.30 steps	GO Eps: 0.00
|-> episode: 260
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 260	Average Score: -150.10	Duration: 151.10 steps	GO Eps: 0.00
Episode 260	Average Score: -150.10	Duration: 151.10 steps	GO Eps: 0.00
|-> episode: 261
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 261	Average Score: -135.60	Duration: 136.60 steps	GO Eps: 0.00
|-> episode: 262
  |-> step_number: 0
global_option execution successful
Episode 262	Average Score: -106.20	Duration: 107.20 steps	GO Eps: 0.00
|-> episode: 263
  |-> step_number: 0
global_option execution successful
Episode 263	Average Score: -94.60	Duration: 95.60 steps	GO Eps: 0.00
|-> episode: 264
  |-> step_number: 0
global_option execution successful
Episode 264	Average Score: -70.70	Duration: 71.70 steps	GO Eps: 0.00
|-> episode: 265
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 265	Average Score: -90.00	Duration: 91.00 steps	GO Eps: 0.00
|-> episode: 266
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 266	Average Score: -89.10	Duration: 90.10 steps	GO Eps: 0.00
|-> episode: 267
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 267	Average Score: -180.20	Duration: 181.10 steps	GO Eps: 0.00
|-> episode: 268
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
global_option execution successful
Episode 268	Average Score: -191.50	Duration: 192.40 steps	GO Eps: 0.00
|-> episode: 269
  |-> step_number: 0
global_option execution successful
Episode 269	Average Score: -188.90	Duration: 189.80 steps	GO Eps: 0.00
|-> episode: 270
  |-> step_number: 0
global_option execution successful
Episode 270	Average Score: -182.40	Duration: 183.30 steps	GO Eps: 0.00
Episode 270	Average Score: -182.40	Duration: 183.30 steps	GO Eps: 0.00
|-> episode: 271
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 271	Average Score: -182.70	Duration: 183.60 steps	GO Eps: 0.00
|-> episode: 272
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 272	Average Score: -182.70	Duration: 183.60 steps	GO Eps: 0.00
|-> episode: 273
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 273	Average Score: -177.10	Duration: 178.00 steps	GO Eps: 0.00
|-> episode: 274
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 274	Average Score: -175.30	Duration: 176.20 steps	GO Eps: 0.00
|-> episode: 275
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 275	Average Score: -197.70	Duration: 198.60 steps	GO Eps: 0.00
|-> episode: 276
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 276	Average Score: -196.70	Duration: 197.60 steps	GO Eps: 0.00
|-> episode: 277
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 277	Average Score: -103.60	Duration: 104.60 steps	GO Eps: 0.00
|-> episode: 278
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 278	Average Score: -125.20	Duration: 126.20 steps	GO Eps: 0.00
|-> episode: 279
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 279	Average Score: -157.60	Duration: 158.60 steps	GO Eps: 0.00
|-> episode: 280
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 280	Average Score: -157.70	Duration: 158.70 steps	GO Eps: 0.00
Episode 280	Average Score: -157.70	Duration: 158.70 steps	GO Eps: 0.00
|-> episode: 281
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 281	Average Score: -154.60	Duration: 155.60 steps	GO Eps: 0.00
|-> episode: 282
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 282	Average Score: -155.00	Duration: 156.00 steps	GO Eps: 0.00
|-> episode: 283
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 283	Average Score: -162.60	Duration: 163.60 steps	GO Eps: 0.00
|-> episode: 284
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 284	Average Score: -167.10	Duration: 168.10 steps	GO Eps: 0.00
|-> episode: 285
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 285	Average Score: -152.70	Duration: 153.70 steps	GO Eps: 0.00
|-> episode: 286
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 286	Average Score: -190.00	Duration: 191.00 steps	GO Eps: 0.00
|-> episode: 287
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 287	Average Score: -196.40	Duration: 197.40 steps	GO Eps: 0.00
|-> episode: 288
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 288	Average Score: -165.50	Duration: 166.50 steps	GO Eps: 0.00
|-> episode: 289
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 289	Average Score: -145.30	Duration: 146.30 steps	GO Eps: 0.00
|-> episode: 290
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 290	Average Score: -151.40	Duration: 152.40 steps	GO Eps: 0.00
Episode 290	Average Score: -151.40	Duration: 152.40 steps	GO Eps: 0.00
|-> episode: 291
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 291	Average Score: -247.90	Duration: 248.80 steps	GO Eps: 0.00
|-> episode: 292
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 292	Average Score: -281.10	Duration: 282.00 steps	GO Eps: 0.00
|-> episode: 293
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
Episode 293	Average Score: -301.20	Duration: 302.10 steps	GO Eps: 0.00
|-> episode: 294
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 294	Average Score: -314.80	Duration: 315.70 steps	GO Eps: 0.00
|-> episode: 295
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 295	Average Score: -287.80	Duration: 288.70 steps	GO Eps: 0.00
|-> episode: 296
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 700
global_option execution successful
Episode 296	Average Score: -322.10	Duration: 323.00 steps	GO Eps: 0.00
|-> episode: 297
  |-> step_number: 0
global_option execution successful
Episode 297	Average Score: -317.40	Duration: 318.30 steps	GO Eps: 0.00
|-> episode: 298
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 298	Average Score: -316.60	Duration: 317.50 steps	GO Eps: 0.00
|-> episode: 299
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 299	Average Score: -314.90	Duration: 315.80 steps	GO Eps: 0.00
Scores: [-1000.0, -1000.0, -835.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -587.0, -1000.0, -1000.0, -717.0, -1000.0, -1000.0, -951.0, -1000.0, -1000.0, -320.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -924.0, -1000.0, -1000.0, -1000.0, -243.0, -750.0, -335.0, -648.0, -635.0, -1000.0, -566.0, -543.0, -1000.0, -394.0, -1000.0, -1000.0, -1000.0, -554.0, -1000.0, -782.0, -825.0, -1000.0, -354.0, -358.0, -462.0, -1000.0, -442.0, -732.0, -282.0, -303.0, -592.0, -826.0, -233.0, -546.0, -510.0, -423.0, -713.0, -1000.0, -575.0, -266.0, -800.0, -263.0, -239.0, -1000.0, -445.0, -405.0, -190.0, -281.0, -339.0, -235.0, -284.0, -944.0, -188.0, -350.0, -120.0, -178.0, -409.0, -337.0, -108.0, -110.0, -565.0, -929.0, -770.0, -576.0, -476.0, -169.0, -283.0, -387.0, -182.0, -846.0, -404.0, -206.0, -272.0, -109.0, -123.0, -479.0, -110.0, -202.0, -241.0, -420.0, -238.0, -103.0, -994.0, -181.0, -489.0, -78.0, -88.0, -226.0, -547.0, -292.0, -114.0, -148.0, -448.0, -397.0, -99.0, -95.0, -349.0, -95.0, -233.0, -81.0, -124.0, -60.0, -125.0, -162.0, -99.0, -156.0, -147.0, -180.0, -130.0, -95.0, -168.0, -197.0, -53.0, -59.0, -115.0, -447.0, -236.0, -106.0, -53.0, -122.0, -103.0, -72.0, -390.0, -64.0, -112.0, -275.0, -410.0, -226.0, -270.0, -56.0, -336.0, -168.0, -271.0, -391.0, -262.0, -174.0, -175.0, -260.0, -764.0, -117.0, -754.0, -257.0, -164.0, -124.0, -275.0, -838.0, -54.0, -354.0, -205.0, -202.0, -384.0, -159.0, -86.0, -310.0, -120.0, -78.0, -60.0, -367.0, -138.0, -312.0, -260.0, -191.0, -152.0, -1000.0, -63.0, -161.0, -72.0, -116.0, -44.0, -292.0, -98.0, -71.0, -69.0, -122.0, -208.0, -66.0, -265.0, -426.0, -479.0, -149.0, -329.0, -448.0, -255.0, -280.0, -107.0, -75.0, -43.0, -82.0, -162.0, -43.0, -98.0, -75.0, -185.0, -60.0, -205.0, -78.0, -96.0, -36.0, -94.0, -40.0, -55.0, -48.0, -345.0, -53.0, -462.0, -53.0, -86.0, -215.0, -284.0, -239.0, -75.0, -47.0, -39.0, -140.0, -164.0, -129.0, -63.0, -67.0, -440.0, -208.0, -340.0, -213.0, -309.0, -58.0, -54.0, -89.0, -54.0, -58.0, -118.0, -63.0, -46.0, -97.0, -70.0, -251.0, -45.0, -1000.0, -167.0, -32.0, -53.0, -66.0, -46.0, -41.0, -52.0, -475.0, -35.0, -69.0, -383.0, -356.0, -54.0, -35.0, -50.0, -117.0, -97.0, -331.0, -408.0, -133.0, -74.0, -154.0, -115.0, -1000.0, -382.0, -318.0, -233.0, -61.0, -751.0, -86.0, -66.0, -137.0]
Saving all data..

=====================================
END: Mon Apr 13 23:43:42 EDT 2020
END: Mon Apr 13 23:43:42 EDT 2020
RUNTIME: 0:0:0 (h:m:s)
=====================================
